구별,동별,소계,남자,여자
종로구,사직동,"9,630","4,335","5,295"
종로구,삼청동,"2,741","1,312","1,429"
종로구,부암동,"9,702","4,654","5,048"
종로구,평창동,"18,272","8,518","9,754"
종로구,무악동,"8,245","3,823","4,422"
종로구,교남동,"10,148","4,671","5,477"
종로구,가회동,"4,152","1,915","2,237"
종로구,종로1.2.3.4가동,"8,867","5,094","3,773"
종로구,종로5.6가동,"5,464","2,894","2,570"
종로구,이화동,"7,697","3,613","4,084"
종로구,창신1동,"5,640","3,006","2,634"
종로구,창신2동,"8,984","4,597","4,387"
종로구,창신3동,"6,668","3,302","3,366"
종로구,숭인1동,"6,126","2,913","3,213"
종로구,숭인2동,"10,266","5,048","5,218"
종로구,청운효자동,"12,100","5,595","6,505"
종로구,혜화동,"18,982","8,728","10,254"
중구,소공동,"3,423","1,739","1,684"
중구,회현동,"5,394","2,793","2,601"
중구,명동,"3,726","1,654","2,072"
중구,필동,"4,630","2,365","2,265"
중구,장충동,"5,301","2,711","2,590"
중구,광희동,"6,326","3,194","3,132"
중구,을지로동,"1,932","1,148",784
중구,신당5동,"10,640","5,156","5,484"
중구,황학동,"13,481","6,364","7,117"
중구,중림동,"12,283","6,118","6,165"
중구,신당동,"9,116","4,406","4,710"
중구,다산동,"14,193","6,860","7,333"
중구,약수동,"16,847","7,814","9,033"
중구,청구동,"13,769","6,544","7,225"
중구,동화동,"10,389","5,003","5,386"
용산구,후암동,"17,220","8,408","8,812"
용산구,용산2가동,"10,779","5,270","5,509"
용산구,남영동,"7,811","4,700","3,111"
용산구,원효로2동,"13,839","6,513","7,326"
용산구,효창동,"10,179","4,831","5,348"
용산구,용문동,"11,932","5,694","6,238"
용산구,이촌1동,"26,447","12,435","14,012"
용산구,이촌2동,"8,310","3,883","4,427"
용산구,이태원1동,"8,068","4,200","3,868"
용산구,이태원2동,"10,576","4,966","5,610"
용산구,서빙고동,"13,879","6,659","7,220"
용산구,보광동,"14,610","7,463","7,147"
용산구,청파동,"20,081","9,279","10,802"
용산구,원효로1동,"16,618","7,900","8,718"
용산구,한강로동,"23,286","11,158","12,128"
용산구,한남동,"22,883","11,212","11,671"
성동구,왕십리2동,"16,730","8,061","8,669"
성동구,마장동,"22,975","11,267","11,708"
성동구,사근동,"13,627","6,840","6,787"
성동구,행당1동,"14,238","6,834","7,404"
성동구,행당2동,"23,273","10,886","12,387"
성동구,응봉동,"15,348","7,313","8,035"
성동구,금호1가동,"15,196","7,227","7,969"
성동구,금호4가동,"14,419","6,852","7,567"
성동구,성수1가1동,"16,792","8,393","8,399"
성동구,성수1가2동,"12,686","6,214","6,472"
성동구,성수2가1동,"16,138","8,405","7,733"
성동구,성수2가3동,"10,926","5,509","5,417"
성동구,송정동,"10,854","5,711","5,143"
성동구,용답동,"12,474","6,389","6,085"
성동구,왕십리도선동,"26,959","12,736","14,223"
성동구,금호2.3가동,"22,801","10,820","11,981"
성동구,옥수동,"26,173","12,205","13,968"
광진구,화양동,"26,567","12,266","14,301"
광진구,군자동,"21,341","10,530","10,811"
광진구,중곡1동,"15,761","7,603","8,158"
광진구,중곡2동,"21,650","10,158","11,492"
광진구,중곡3동,"16,301","8,058","8,243"
광진구,중곡4동,"28,806","14,048","14,758"
광진구,능동,"11,602","5,342","6,260"
광진구,구의1동,"23,481","11,168","12,313"
광진구,구의2동,"26,891","12,943","13,948"
광진구,구의3동,"28,756","13,585","15,171"
광진구,광장동,"34,719","16,796","17,923"
광진구,자양1동,"23,019","11,111","11,908"
광진구,자양2동,"24,768","11,980","12,788"
광진구,자양3동,"28,172","13,453","14,719"
광진구,자양4동,"21,276","10,484","10,792"
동대문구,회기동,"12,924","5,938","6,986"
동대문구,휘경1동,"16,110","7,349","8,761"
동대문구,휘경2동,"24,857","12,330","12,527"
동대문구,청량리동,"19,216","9,540","9,676"
동대문구,용신동,"33,984","16,850","17,134"
동대문구,제기동,"26,598","13,339","13,259"
동대문구,전농1동,"29,553","14,753","14,800"
동대문구,전농2동,"18,747","8,985","9,762"
동대문구,답십리2동,"28,376","13,803","14,573"
동대문구,장안1동,"38,712","19,103","19,609"
동대문구,장안2동,"32,761","16,289","16,472"
동대문구,이문1동,"21,054","10,123","10,931"
동대문구,이문2동,"20,364","9,809","10,555"
동대문구,답십리1동,"29,336","14,107","15,229"
중랑구,면목2동,"24,449","12,161","12,288"
중랑구,면목4동,"19,215","9,534","9,681"
중랑구,면목5동,"14,959","7,506","7,453"
중랑구,면목7동,"22,027","11,029","10,998"
중랑구,상봉1동,"24,017","11,676","12,341"
중랑구,상봉2동,"20,558","9,891","10,667"
중랑구,중화1동,"19,669","9,632","10,037"
중랑구,중화2동,"25,280","12,946","12,334"
중랑구,묵1동,"34,602","16,640","17,962"
중랑구,묵2동,"18,841","9,223","9,618"
중랑구,망우3동,"16,539","8,293","8,246"
중랑구,신내1동,"38,522","18,646","19,876"
중랑구,신내2동,"20,311","9,643","10,668"
중랑구,면목본동,"34,129","16,836","17,293"
중랑구,면목3.8동,"24,989","12,359","12,630"
중랑구,망우본동,"35,493","17,608","17,885"
성북구,돈암1동,"14,640","6,826","7,814"
성북구,돈암2동,"23,817","11,276","12,541"
성북구,안암동,"16,809","8,218","8,591"
성북구,보문동,"15,753","7,544","8,209"
성북구,정릉1동,"18,290","8,768","9,522"
성북구,정릉2동,"23,130","11,147","11,983"
성북구,정릉3동,"16,308","8,014","8,294"
성북구,정릉4동,"25,135","12,022","13,113"
성북구,길음1동,"35,128","16,660","18,468"
성북구,길음2동,"20,779","10,005","10,774"
성북구,월곡1동,"26,408","12,688","13,720"
성북구,월곡2동,"19,914","9,574","10,340"
성북구,장위1동,"24,344","11,880","12,464"
성북구,장위2동,"13,937","6,866","7,071"
성북구,장위3동,"15,868","7,777","8,091"
성북구,성북동,"17,023","7,907","9,116"
성북구,삼선동,"23,428","11,084","12,344"
성북구,동선동,"16,143","6,707","9,436"
성북구,종암동,"40,053","19,655","20,398"
성북구,석관동,"35,773","17,659","18,114"
강북구,번1동,"18,791","9,411","9,380"
강북구,번2동,"15,725","7,583","8,142"
강북구,번3동,"16,751","7,823","8,928"
강북구,수유1동,"20,740","10,194","10,546"
강북구,수유2동,"21,323","10,134","11,189"
강북구,수유3동,"23,516","11,617","11,899"
강북구,삼양동,"23,611","11,779","11,832"
강북구,미아동,"21,898","10,460","11,438"
강북구,송중동,"29,818","14,321","15,497"
강북구,송천동,"26,497","13,089","13,408"
강북구,삼각산동,"31,175","14,961","16,214"
강북구,우이동,"20,578","9,903","10,675"
강북구,인수동,"30,401","14,659","15,742"
도봉구,쌍문1동,"21,618","10,326","11,292"
도봉구,쌍문2동,"18,824","8,968","9,856"
도봉구,쌍문3동,"16,871","8,112","8,759"
도봉구,쌍문4동,"18,555","8,746","9,809"
도봉구,방학1동,"28,813","14,299","14,514"
도봉구,방학2동,"19,760","9,971","9,789"
도봉구,방학3동,"26,952","13,054","13,898"
도봉구,창1동,"24,731","11,737","12,994"
도봉구,창2동,"29,214","14,187","15,027"
도봉구,창3동,"13,863","6,928","6,935"
도봉구,창4동,"26,503","12,734","13,769"
도봉구,창5동,"24,579","11,719","12,860"
도봉구,도봉1동,"21,032","10,589","10,443"
도봉구,도봉2동,"26,785","13,070","13,715"
노원구,월계1동,"22,153","11,453","10,700"
노원구,월계2동,"26,521","12,738","13,783"
노원구,월계3동,"29,883","14,234","15,649"
노원구,공릉2동,"42,389","20,637","21,752"
노원구,하계1동,"27,706","13,275","14,431"
노원구,하계2동,"21,855","10,411","11,444"
노원구,중계본동,"23,875","11,611","12,264"
노원구,중계1동,"26,733","12,999","13,734"
노원구,중계4동,"19,850","9,535","10,315"
노원구,상계1동,"38,030","18,377","19,653"
노원구,상계2동,"20,015","9,864","10,151"
노원구,상계5동,"23,971","11,598","12,373"
노원구,상계8동,"22,491","10,751","11,740"
노원구,상계9동,"20,346","9,571","10,775"
노원구,상계10동,"18,617","8,615","10,002"
노원구,상계3.4동,"26,033","12,939","13,094"
노원구,상계6.7동,"32,563","15,027","17,536"
노원구,중계2.3동,"34,026","15,592","18,434"
노원구,공릉1동,"37,388","18,190","19,198"
은평구,녹번동,"37,109","17,545","19,564"
은평구,불광1동,"38,695","18,218","20,477"
은평구,갈현1동,"21,768","10,631","11,137"
은평구,갈현2동,"28,374","13,431","14,943"
은평구,구산동,"32,338","15,798","16,540"
은평구,대조동,"27,167","12,589","14,578"
은평구,응암1동,"33,303","15,750","17,553"
은평구,응암2동,"28,258","13,694","14,564"
은평구,신사1동,"27,117","12,993","14,124"
은평구,신사2동,"20,059","9,981","10,078"
은평구,증산동,"15,085","7,350","7,735"
은평구,수색동,"13,246","6,501","6,745"
은평구,진관동,"55,605","26,067","29,538"
은평구,불광2동,"27,645","13,334","14,311"
은평구,응암3동,"24,608","11,931","12,677"
은평구,역촌동,"45,636","21,359","24,277"
서대문구,천연동,"17,222","8,179","9,043"
서대문구,홍제1동,"23,723","11,093","12,630"
서대문구,홍제3동,"17,490","8,400","9,090"
서대문구,홍제2동,"13,697","6,427","7,270"
서대문구,홍은1동,"22,895","11,036","11,859"
서대문구,홍은2동,"27,089","13,004","14,085"
서대문구,남가좌1동,"15,610","7,458","8,152"
서대문구,남가좌2동,"30,758","14,678","16,080"
서대문구,북가좌1동,"18,007","8,651","9,356"
서대문구,북가좌2동,"31,671","15,449","16,222"
서대문구,충현동,"20,722","9,978","10,744"
서대문구,북아현동,"16,123","7,726","8,397"
서대문구,신촌동,"24,469","9,915","14,554"
서대문구,연희동,"37,599","17,811","19,788"
마포구,용강동,"21,943","10,397","11,546"
마포구,대흥동,"15,976","7,459","8,517"
마포구,염리동,"17,742","8,347","9,395"
마포구,신수동,"22,833","11,093","11,740"
마포구,서교동,"26,912","11,993","14,919"
마포구,합정동,"17,631","8,140","9,491"
마포구,망원1동,"20,258","9,467","10,791"
마포구,망원2동,"18,723","8,749","9,974"
마포구,연남동,"16,002","7,453","8,549"
마포구,성산1동,"19,235","9,044","10,191"
마포구,성산2동,"39,830","17,891","21,939"
마포구,상암동,"31,356","14,876","16,480"
마포구,도화동,"21,269","10,147","11,122"
마포구,서강동,"25,657","12,156","13,501"
마포구,공덕동,"37,726","17,718","20,008"
마포구,아현동,"25,536","11,956","13,580"
양천구,목1동,"30,696","14,776","15,920"
양천구,목2동,"30,056","14,623","15,433"
양천구,목3동,"22,021","10,483","11,538"
양천구,목4동,"25,441","12,412","13,029"
양천구,신월1동,"20,668","10,559","10,109"
양천구,신월2동,"20,714","10,083","10,631"
양천구,신월3동,"15,277","8,065","7,212"
양천구,신월4동,"17,897","8,723","9,174"
양천구,신월5동,"14,714","7,301","7,413"
양천구,신월6동,"13,871","6,771","7,100"
양천구,신월7동,"19,739","9,621","10,118"
양천구,신정1동,"20,337","9,911","10,426"
양천구,신정2동,"19,520","9,582","9,938"
양천구,신정3동,"50,271","24,395","25,876"
양천구,신정6동,"24,531","11,923","12,608"
양천구,신정7동,"29,030","14,011","15,019"
양천구,목5동,"41,103","20,375","20,728"
양천구,신정4동,"33,492","16,268","17,224"
강서구,염창동,"41,692","20,150","21,542"
강서구,등촌1동,"24,628","11,359","13,269"
강서구,등촌2동,"20,247","9,862","10,385"
강서구,등촌3동,"30,700","14,486","16,214"
강서구,화곡본동,"34,659","16,752","17,907"
강서구,화곡2동,"17,995","8,683","9,312"
강서구,화곡3동,"21,664","10,313","11,351"
강서구,화곡4동,"20,792","10,163","10,629"
강서구,화곡6동,"25,167","12,122","13,045"
강서구,화곡8동,"24,775","11,931","12,844"
강서구,가양1동,"34,435","15,716","18,719"
강서구,가양2동,"13,971","6,595","7,376"
강서구,가양3동,"15,004","6,978","8,026"
강서구,발산1동,"36,393","17,164","19,229"
강서구,공항동,"31,297","15,832","15,465"
강서구,방화1동,"42,879","20,894","21,985"
강서구,방화2동,"23,523","11,617","11,906"
강서구,방화3동,"22,790","11,026","11,764"
강서구,화곡1동,"52,820","25,602","27,218"
강서구,우장산동,"42,995","20,552","22,443"
구로구,신도림동,"36,339","17,634","18,705"
구로구,구로1동,"21,132","10,345","10,787"
구로구,구로3동,"25,194","12,977","12,217"
구로구,구로4동,"23,580","11,690","11,890"
구로구,구로5동,"32,012","15,626","16,386"
구로구,고척1동,"22,389","11,139","11,250"
구로구,고척2동,"26,993","13,358","13,635"
구로구,개봉2동,"31,144","15,160","15,984"
구로구,개봉3동,"20,602","10,020","10,582"
구로구,오류1동,"23,064","11,166","11,898"
구로구,수궁동,"23,656","11,664","11,992"
구로구,가리봉동,"13,060","7,403","5,657"
구로구,구로2동,"30,908","15,876","15,032"
구로구,개봉1동,"34,433","17,144","17,289"
구로구,오류2동,"38,917","18,734","20,183"
구로구,항동,"16,561","8,091","8,470"
금천구,가산동,"26,363","14,337","12,026"
금천구,독산1동,"47,111","24,184","22,927"
금천구,독산2동,"20,112","10,217","9,895"
금천구,독산3동,"27,629","14,013","13,616"
금천구,독산4동,"16,676","8,387","8,289"
금천구,시흥1동,"34,402","17,113","17,289"
금천구,시흥2동,"21,209","10,185","11,024"
금천구,시흥3동,"10,890","5,395","5,495"
금천구,시흥4동,"20,904","10,327","10,577"
금천구,시흥5동,"19,605","9,801","9,804"
영등포구,여의동,"33,222","15,600","17,622"
영등포구,당산1동,"20,728","10,134","10,594"
영등포구,당산2동,"37,960","17,781","20,179"
영등포구,양평1동,"18,624","9,061","9,563"
영등포구,양평2동,"22,432","10,969","11,463"
영등포구,신길1동,"18,747","9,581","9,166"
영등포구,신길3동,"17,546","8,714","8,832"
영등포구,신길4동,"13,095","6,558","6,537"
영등포구,신길5동,"11,521","5,656","5,865"
영등포구,신길6동,"19,826","9,725","10,101"
영등포구,신길7동,"20,126","10,024","10,102"
영등포구,대림1동,"16,934","8,571","8,363"
영등포구,대림2동,"18,016","9,250","8,766"
영등포구,대림3동,"25,744","12,959","12,785"
영등포구,영등포본동,"23,081","11,852","11,229"
영등포구,영등포동,"30,091","15,628","14,463"
영등포구,도림동,"19,816","9,992","9,824"
영등포구,문래동,"32,732","16,025","16,707"
동작구,노량진2동,"11,380","5,859","5,521"
동작구,상도1동,"45,781","22,080","23,701"
동작구,상도2동,"28,195","13,495","14,700"
동작구,상도3동,"24,726","11,784","12,942"
동작구,상도4동,"28,917","14,001","14,916"
동작구,사당1동,"23,268","11,106","12,162"
동작구,사당3동,"24,532","11,903","12,629"
동작구,사당4동,"14,350","6,861","7,489"
동작구,사당5동,"14,543","6,967","7,576"
동작구,대방동,"38,151","18,090","20,061"
동작구,신대방1동,"24,838","11,983","12,855"
동작구,신대방2동,"22,223","10,599","11,624"
동작구,흑석동,"32,996","15,812","17,184"
동작구,노량진1동,"32,215","16,142","16,073"
동작구,사당2동,"28,534","13,695","14,839"
관악구,보라매동,"24,927","12,225","12,702"
관악구,청림동,"15,135","7,329","7,806"
관악구,행운동,"29,569","14,299","15,270"
관악구,낙성대동,"17,606","8,792","8,814"
관악구,중앙동,"15,681","7,499","8,182"
관악구,인헌동,"26,237","12,717","13,520"
관악구,남현동,"18,259","8,793","9,466"
관악구,서원동,"23,435","12,095","11,340"
관악구,신원동,"18,752","9,450","9,302"
관악구,서림동,"23,849","13,056","10,793"
관악구,신사동,"24,955","12,468","12,487"
관악구,신림동,"23,515","12,360","11,155"
관악구,난향동,"15,332","7,495","7,837"
관악구,조원동,"18,874","9,508","9,366"
관악구,대학동,"25,186","14,855","10,331"
관악구,은천동,"33,540","16,357","17,183"
관악구,성현동,"29,161","14,053","15,108"
관악구,청룡동,"36,789","17,647","19,142"
관악구,난곡동,"27,104","13,576","13,528"
관악구,삼성동,"21,393","10,673","10,720"
관악구,미성동,"31,037","15,203","15,834"
서초구,서초1동,"20,815","10,013","10,802"
서초구,서초2동,"26,878","12,849","14,029"
서초구,서초3동,"32,700","15,641","17,059"
서초구,서초4동,"30,936","15,099","15,837"
서초구,잠원동,"26,853","12,905","13,948"
서초구,반포본동,696,330,366
서초구,반포1동,"34,894","16,929","17,965"
서초구,반포2동,"15,858","7,543","8,315"
서초구,반포3동,"22,155","10,535","11,620"
서초구,반포4동,"19,791","9,337","10,454"
서초구,방배본동,"20,995","9,704","11,291"
서초구,방배1동,"16,944","7,941","9,003"
서초구,방배2동,"18,992","8,906","10,086"
서초구,방배3동,"18,802","9,087","9,715"
서초구,방배4동,"23,700","10,784","12,916"
서초구,양재1동,"43,152","20,619","22,533"
서초구,양재2동,"22,037","10,995","11,042"
서초구,내곡동,"17,479","8,448","9,031"
강남구,신사동,"16,116","7,479","8,637"
강남구,논현1동,"22,583","10,604","11,979"
강남구,논현2동,"21,300","9,946","11,354"
강남구,삼성1동,"13,059","6,467","6,592"
강남구,삼성2동,"31,130","14,934","16,196"
강남구,대치1동,"24,031","12,059","11,972"
강남구,대치4동,"19,914","9,409","10,505"
강남구,역삼1동,"36,431","17,668","18,763"
강남구,역삼2동,"36,288","17,020","19,268"
강남구,도곡1동,"21,566","10,219","11,347"
강남구,도곡2동,"33,140","15,425","17,715"
강남구,개포1동,"6,982","3,388","3,594"
강남구,개포4동,"23,790","11,498","12,292"
강남구,일원본동,"23,172","11,455","11,717"
강남구,일원1동,"15,180","7,395","7,785"
강남구,일원2동,"17,563","8,488","9,075"
강남구,수서동,"14,726","6,662","8,064"
강남구,세곡동,"43,213","20,356","22,857"
강남구,압구정동,"26,315","12,204","14,111"
강남구,청담동,"25,723","12,032","13,691"
강남구,대치2동,"36,876","18,679","18,197"
강남구,개포2동,"28,240","13,709","14,531"
송파구,풍납1동,"13,298","6,522","6,776"
송파구,풍납2동,"24,856","11,792","13,064"
송파구,거여1동,"12,454","6,260","6,194"
송파구,거여2동,"22,819","11,211","11,608"
송파구,마천1동,"18,909","9,649","9,260"
송파구,마천2동,"18,597","9,476","9,121"
송파구,방이1동,"15,662","7,564","8,098"
송파구,방이2동,"26,971","12,506","14,465"
송파구,오륜동,"17,944","8,755","9,189"
송파구,오금동,"38,366","18,613","19,753"
송파구,송파1동,"24,135","11,285","12,850"
송파구,송파2동,"19,279","9,290","9,989"
송파구,석촌동,"32,025","15,239","16,786"
송파구,삼전동,"30,441","14,232","16,209"
송파구,가락본동,"26,317","13,039","13,278"
송파구,가락1동,"27,548","13,356","14,192"
송파구,가락2동,"31,946","15,634","16,312"
송파구,문정1동,"20,125","9,955","10,170"
송파구,문정2동,"29,061","13,293","15,768"
송파구,잠실본동,"28,386","13,504","14,882"
송파구,잠실4동,"21,362","10,269","11,093"
송파구,잠실6동,"16,870","8,004","8,866"
송파구,잠실7동,"9,536","4,444","5,092"
송파구,잠실2동,"34,989","16,724","18,265"
송파구,잠실3동,"34,347","16,379","17,968"
송파구,장지동,"29,471","14,225","15,246"
송파구,위례동,"42,547","20,743","21,804"
강동구,강일동,"32,947","15,789","17,158"
강동구,명일1동,"25,884","12,593","13,291"
강동구,명일2동,"17,520","8,573","8,947"
강동구,고덕1동,"24,074","12,268","11,806"
강동구,고덕2동,"22,545","11,380","11,165"
강동구,암사2동,"15,201","7,351","7,850"
강동구,암사3동,"17,838","8,746","9,092"
강동구,천호1동,"26,920","13,185","13,735"
강동구,천호3동,"26,845","13,044","13,801"
강동구,성내1동,"20,068","9,652","10,416"
강동구,성내2동,"23,973","11,802","12,171"
강동구,성내3동,"23,235","11,359","11,876"
강동구,둔촌1동,143,79,64
강동구,둔촌2동,"24,641","12,123","12,518"
강동구,암사1동,"34,643","17,157","17,486"
강동구,천호2동,"33,671","16,467","17,204"
강동구,길동,"45,863","22,374","23,489"
강동구,상일1동,"38,832","19,137","19,695"
강동구,상일2동,"10,254","4,812","5,442"
