"동별(1)",동별(2),동별(3),2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03,2022. 03
"동별(1)",동별(2),동별(3),세대 (세대),합계 (명),합계 (명),합계 (명),한국인 (명),한국인 (명),한국인 (명),외국인 (명),외국인 (명),외국인 (명)
"동별(1)",동별(2),동별(3),소계,소계,남자,여자,소계,남자,여자,소계,남자,여자
"합계",종로구,소계,73766,153684,74018,79666,144275,69911,74364,9409,4107,5302
"합계",종로구,사직동,4679,9630,4335,5295,9370,4189,5181,260,146,114
"합계",종로구,삼청동,1227,2741,1312,1429,2441,1168,1273,300,144,156
"합계",종로구,부암동,4242,9702,4654,5048,9488,4530,4958,214,124,90
"합계",종로구,평창동,7493,18272,8518,9754,18087,8427,9660,185,91,94
"합계",종로구,무악동,3071,8245,3823,4422,8210,3809,4401,35,14,21
"합계",종로구,교남동,4444,10148,4671,5477,9989,4588,5401,159,83,76
"합계",종로구,가회동,1987,4152,1915,2237,4045,1863,2182,107,52,55
"합계",종로구,종로1.2.3.4가동,5291,8867,5094,3773,7225,4277,2948,1642,817,825
"합계",종로구,종로5.6가동,3407,5464,2894,2570,5080,2692,2388,384,202,182
"합계",종로구,이화동,4350,7697,3613,4084,7226,3433,3793,471,180,291
"합계",종로구,창신1동,2873,5640,3006,2634,4908,2638,2270,732,368,364
"합계",종로구,창신2동,4050,8984,4597,4387,7866,4058,3808,1118,539,579
"합계",종로구,창신3동,2792,6668,3302,3366,6513,3208,3305,155,94,61
"합계",종로구,숭인1동,2984,6126,2913,3213,5843,2806,3037,283,107,176
"합계",종로구,숭인2동,6363,10266,5048,5218,9697,4853,4844,569,195,374
"합계",종로구,청운효자동,5236,12100,5595,6505,11904,5491,6413,196,104,92
"합계",종로구,혜화동,9277,18982,8728,10254,16383,7881,8502,2599,847,1752
"합계",중구,소계,63767,131450,63869,67581,122173,59448,62725,9277,4421,4856
"합계",중구,소공동,1312,3423,1739,1684,2252,1077,1175,1171,662,509
"합계",중구,회현동,2715,5394,2793,2601,4742,2462,2280,652,331,321
"합계",중구,명동,1530,3726,1654,2072,2849,1236,1613,877,418,459
"합계",중구,필동,2493,4630,2365,2265,4043,2078,1965,587,287,300
"합계",중구,장충동,2806,5301,2711,2590,4608,2392,2216,693,319,374
"합계",중구,광희동,3405,6326,3194,3132,5244,2663,2581,1082,531,551
"합계",중구,을지로동,1354,1932,1148,784,1746,1062,684,186,86,100
"합계",중구,신당5동,5369,10640,5156,5484,10303,5016,5287,337,140,197
"합계",중구,황학동,7186,13481,6364,7117,12623,6005,6618,858,359,499
"합계",중구,중림동,5673,12283,6118,6165,11964,5958,6006,319,160,159
"합계",중구,신당동,4784,9116,4406,4710,7698,3790,3908,1418,616,802
"합계",중구,다산동,6916,14193,6860,7333,13723,6662,7061,470,198,272
"합계",중구,약수동,7842,16847,7814,9033,16638,7705,8933,209,109,100
"합계",중구,청구동,6309,13769,6544,7225,13521,6423,7098,248,121,127
"합계",중구,동화동,4073,10389,5003,5386,10219,4919,5300,170,84,86
"합계",용산구,소계,111207,236518,114571,121947,222169,106735,115434,14349,7836,6513
"합계",용산구,후암동,8472,17220,8408,8812,16765,8185,8580,455,223,232
"합계",용산구,용산2가동,5243,10779,5270,5509,9399,4544,4855,1380,726,654
"합계",용산구,남영동,5194,7811,4700,3111,7351,4466,2885,460,234,226
"합계",용산구,원효로2동,6048,13839,6513,7326,13719,6469,7250,120,44,76
"합계",용산구,효창동,4407,10179,4831,5348,10059,4781,5278,120,50,70
"합계",용산구,용문동,5400,11932,5694,6238,11818,5647,6171,114,47,67
"합계",용산구,이촌1동,9541,26447,12435,14012,25750,12047,13703,697,388,309
"합계",용산구,이촌2동,3685,8310,3883,4427,8242,3856,4386,68,27,41
"합계",용산구,이태원1동,3604,8068,4200,3868,6332,3087,3245,1736,1113,623
"합계",용산구,이태원2동,4923,10576,4966,5610,8947,4103,4844,1629,863,766
"합계",용산구,서빙고동,5301,13879,6659,7220,12997,6212,6785,882,447,435
"합계",용산구,보광동,7388,14610,7463,7147,13337,6619,6718,1273,844,429
"합계",용산구,청파동,11173,20081,9279,10802,19459,9063,10396,622,216,406
"합계",용산구,원효로1동,8214,16618,7900,8718,16003,7577,8426,615,323,292
"합계",용산구,한강로동,11685,23286,11158,12128,21662,10299,11363,1624,859,765
"합계",용산구,한남동,10929,22883,11212,11671,20329,9780,10549,2554,1432,1122
"합계",성동구,소계,134533,291609,141662,149947,285073,138847,146226,6536,2815,3721
"합계",성동구,왕십리2동,7408,16730,8061,8669,16397,7917,8480,333,144,189
"합계",성동구,마장동,11076,22975,11267,11708,22375,11042,11333,600,225,375
"합계",성동구,사근동,8140,13627,6840,6787,12062,6255,5807,1565,585,980
"합계",성동구,행당1동,6513,14238,6834,7404,13923,6693,7230,315,141,174
"합계",성동구,행당2동,9221,23273,10886,12387,23180,10851,12329,93,35,58
"합계",성동구,응봉동,6041,15348,7313,8035,15299,7290,8009,49,23,26
"합계",성동구,금호1가동,6521,15196,7227,7969,15119,7194,7925,77,33,44
"합계",성동구,금호4가동,6355,14419,6852,7567,14293,6789,7504,126,63,63
"합계",성동구,성수1가1동,7785,16792,8393,8399,16493,8225,8268,299,168,131
"합계",성동구,성수1가2동,6105,12686,6214,6472,12471,6115,6356,215,99,116
"합계",성동구,성수2가1동,8136,16138,8405,7733,15675,8194,7481,463,211,252
"합계",성동구,성수2가3동,5570,10926,5509,5417,10707,5380,5327,219,129,90
"합계",성동구,송정동,5613,10854,5711,5143,10479,5526,4953,375,185,190
"합계",성동구,용답동,7072,12474,6389,6085,11568,6025,5543,906,364,542
"합계",성동구,왕십리도선동,12017,26959,12736,14223,26491,12541,13950,468,195,273
"합계",성동구,금호2.3가동,10091,22801,10820,11981,22631,10748,11883,170,72,98
"합계",성동구,옥수동,10869,26173,12205,13968,25910,12062,13848,263,143,120
"합계",광진구,소계,169483,353110,169525,183585,340707,164346,176361,12403,5179,7224
"합계",광진구,화양동,18301,26567,12266,14301,23687,11311,12376,2880,955,1925
"합계",광진구,군자동,11373,21341,10530,10811,19529,9665,9864,1812,865,947
"합계",광진구,중곡1동,8370,15761,7603,8158,15401,7453,7948,360,150,210
"합계",광진구,중곡2동,10679,21650,10158,11492,21334,10045,11289,316,113,203
"합계",광진구,중곡3동,8499,16301,8058,8243,16071,7972,8099,230,86,144
"합계",광진구,중곡4동,13185,28806,14048,14758,28442,13916,14526,364,132,232
"합계",광진구,능동,6437,11602,5342,6260,11285,5199,6086,317,143,174
"합계",광진구,구의1동,12778,23481,11168,12313,22899,10900,11999,582,268,314
"합계",광진구,구의2동,11602,26891,12943,13948,26423,12746,13677,468,197,271
"합계",광진구,구의3동,12174,28756,13585,15171,28523,13487,15036,233,98,135
"합계",광진구,광장동,11907,34719,16796,17923,34545,16721,17824,174,75,99
"합계",광진구,자양1동,11946,23019,11111,11908,22183,10762,11421,836,349,487
"합계",광진구,자양2동,11042,24768,11980,12788,24469,11843,12626,299,137,162
"합계",광진구,자양3동,11102,28172,13453,14719,27909,13345,14564,263,108,155
"합계",광진구,자양4동,10088,21276,10484,10792,18007,8981,9026,3269,1503,1766
"합계",동대문구,소계,169695,352592,172318,180274,337982,166823,171159,14610,5495,9115
"합계",동대문구,회기동,6677,12924,5938,6986,10581,5074,5507,2343,864,1479
"합계",동대문구,휘경1동,7769,16110,7349,8761,14009,6641,7368,2101,708,1393
"합계",동대문구,휘경2동,12231,24857,12330,12527,24150,12071,12079,707,259,448
"합계",동대문구,청량리동,9688,19216,9540,9676,18761,9336,9425,455,204,251
"합계",동대문구,용신동,19469,33984,16850,17134,32540,16291,16249,1444,559,885
"합계",동대문구,제기동,13565,26598,13339,13259,24650,12636,12014,1948,703,1245
"합계",동대문구,전농1동,14885,29553,14753,14800,29059,14569,14490,494,184,310
"합계",동대문구,전농2동,7635,18747,8985,9762,18437,8861,9576,310,124,186
"합계",동대문구,답십리2동,12621,28376,13803,14573,28123,13681,14442,253,122,131
"합계",동대문구,장안1동,18443,38712,19103,19609,38158,18880,19278,554,223,331
"합계",동대문구,장안2동,14109,32761,16289,16472,32461,16172,16289,300,117,183
"합계",동대문구,이문1동,10684,21054,10123,10931,18156,9056,9100,2898,1067,1831
"합계",동대문구,이문2동,8780,20364,9809,10555,19941,9614,10327,423,195,228
"합계",동대문구,답십리1동,13139,29336,14107,15229,28956,13941,15015,380,166,214
"합계",중랑구,소계,187693,393600,193623,199977,389043,191835,197208,4557,1788,2769
"합계",중랑구,면목2동,12274,24449,12161,12288,24095,12029,12066,354,132,222
"합계",중랑구,면목4동,9134,19215,9534,9681,18938,9422,9516,277,112,165
"합계",중랑구,면목5동,6475,14959,7506,7453,14843,7467,7376,116,39,77
"합계",중랑구,면목7동,10585,22027,11029,10998,21713,10901,10812,314,128,186
"합계",중랑구,상봉1동,10227,24017,11676,12341,23877,11620,12257,140,56,84
"합계",중랑구,상봉2동,12278,20558,9891,10667,20250,9771,10479,308,120,188
"합계",중랑구,중화1동,9094,19669,9632,10037,19495,9568,9927,174,64,110
"합계",중랑구,중화2동,13651,25280,12946,12334,24829,12753,12076,451,193,258
"합계",중랑구,묵1동,15019,34602,16640,17962,34403,16574,17829,199,66,133
"합계",중랑구,묵2동,9273,18841,9223,9618,18621,9138,9483,220,85,135
"합계",중랑구,망우3동,8218,16539,8293,8246,16210,8153,8057,329,140,189
"합계",중랑구,신내1동,14785,38522,18646,19876,38381,18587,19794,141,59,82
"합계",중랑구,신내2동,8997,20311,9643,10668,20222,9615,10607,89,28,61
"합계",중랑구,면목본동,17747,34129,16836,17293,33427,16560,16867,702,276,426
"합계",중랑구,면목3.8동,12661,24989,12359,12630,24591,12192,12399,398,167,231
"합계",중랑구,망우본동,17275,35493,17608,17885,35148,17485,17663,345,123,222
"합계",성북구,소계,197296,442680,212277,230403,433150,208691,224459,9530,3586,5944
"합계",성북구,돈암1동,6092,14640,6826,7814,14542,6792,7750,98,34,64
"합계",성북구,돈암2동,8576,23817,11276,12541,23725,11236,12489,92,40,52
"합계",성북구,안암동,9691,16809,8218,8591,15194,7666,7528,1615,552,1063
"합계",성북구,보문동,7780,15753,7544,8209,15408,7404,8004,345,140,205
"합계",성북구,정릉1동,7385,18290,8768,9522,18102,8701,9401,188,67,121
"합계",성북구,정릉2동,9906,23130,11147,11983,22921,11083,11838,209,64,145
"합계",성북구,정릉3동,8151,16308,8014,8294,15269,7607,7662,1039,407,632
"합계",성북구,정릉4동,10877,25135,12022,13113,24745,11912,12833,390,110,280
"합계",성북구,길음1동,12446,35128,16660,18468,34973,16596,18377,155,64,91
"합계",성북구,길음2동,8296,20779,10005,10774,20648,9939,10709,131,66,65
"합계",성북구,월곡1동,10855,26408,12688,13720,26215,12624,13591,193,64,129
"합계",성북구,월곡2동,9699,19914,9574,10340,19434,9353,10081,480,221,259
"합계",성북구,장위1동,10761,24344,11880,12464,24154,11812,12342,190,68,122
"합계",성북구,장위2동,6719,13937,6866,7071,13697,6769,6928,240,97,143
"합계",성북구,장위3동,6472,15868,7777,8091,15746,7719,8027,122,58,64
"합계",성북구,성북동,8252,17023,7907,9116,16501,7696,8805,522,211,311
"합계",성북구,삼선동,11606,23428,11084,12344,22878,10892,11986,550,192,358
"합계",성북구,동선동,9663,16143,6707,9436,15499,6509,8990,644,198,446
"합계",성북구,종암동,17164,40053,19655,20398,38522,19096,19426,1531,559,972
"합계",성북구,석관동,16905,35773,17659,18114,34977,17285,17692,796,374,422
"합계",강북구,소계,144725,300824,145934,154890,297384,144643,152741,3440,1291,2149
"합계",강북구,번1동,10391,18791,9411,9380,18418,9275,9143,373,136,237
"합계",강북구,번2동,7574,15725,7583,8142,15643,7556,8087,82,27,55
"합계",강북구,번3동,7468,16751,7823,8928,16694,7813,8881,57,10,47
"합계",강북구,수유1동,10463,20740,10194,10546,20538,10119,10419,202,75,127
"합계",강북구,수유2동,9884,21323,10134,11189,21180,10089,11091,143,45,98
"합계",강북구,수유3동,13155,23516,11617,11899,23046,11460,11586,470,157,313
"합계",강북구,삼양동,11076,23611,11779,11832,23438,11721,11717,173,58,115
"합계",강북구,미아동,11678,21898,10460,11438,21395,10265,11130,503,195,308
"합계",강북구,송중동,13950,29818,14321,15497,29258,14078,15180,560,243,317
"합계",강북구,송천동,13494,26497,13089,13408,26081,12919,13162,416,170,246
"합계",강북구,삼각산동,11531,31175,14961,16214,31065,14913,16152,110,48,62
"합계",강북구,우이동,9630,20578,9903,10675,20443,9854,10589,135,49,86
"합계",강북구,인수동,14431,30401,14659,15742,30185,14581,15604,216,78,138
"합계",도봉구,소계,138836,318100,154440,163660,316098,153716,162382,2002,724,1278
"합계",도봉구,쌍문1동,9426,21618,10326,11292,21343,10254,11089,275,72,203
"합계",도봉구,쌍문2동,8601,18824,8968,9856,18692,8910,9782,132,58,74
"합계",도봉구,쌍문3동,8018,16871,8112,8759,16728,8067,8661,143,45,98
"합계",도봉구,쌍문4동,7117,18555,8746,9809,18519,8741,9778,36,5,31
"합계",도봉구,방학1동,13010,28813,14299,14514,28581,14208,14373,232,91,141
"합계",도봉구,방학2동,9406,19760,9971,9789,19553,9883,9670,207,88,119
"합계",도봉구,방학3동,9986,26952,13054,13898,26884,13033,13851,68,21,47
"합계",도봉구,창1동,10971,24731,11737,12994,24603,11690,12913,128,47,81
"합계",도봉구,창2동,12602,29214,14187,15027,28979,14093,14886,235,94,141
"합계",도봉구,창3동,6541,13863,6928,6935,13775,6896,6879,88,32,56
"합계",도봉구,창4동,10703,26503,12734,13769,26413,12695,13718,90,39,51
"합계",도봉구,창5동,10235,24579,11719,12860,24475,11687,12788,104,32,72
"합계",도봉구,도봉1동,10364,21032,10589,10443,20889,10539,10350,143,50,93
"합계",도봉구,도봉2동,11856,26785,13070,13715,26664,13020,13644,121,50,71
"합계",노원구,소계,219065,514445,247417,267028,510486,245663,264823,3959,1754,2205
"합계",노원구,월계1동,10291,22153,11453,10700,21536,11141,10395,617,312,305
"합계",노원구,월계2동,11904,26521,12738,13783,26390,12690,13700,131,48,83
"합계",노원구,월계3동,12981,29883,14234,15649,29708,14161,15547,175,73,102
"합계",노원구,공릉2동,17677,42389,20637,21752,41780,20355,21425,609,282,327
"합계",노원구,하계1동,12398,27706,13275,14431,27206,13043,14163,500,232,268
"합계",노원구,하계2동,8194,21855,10411,11444,21800,10388,11412,55,23,32
"합계",노원구,중계본동,8380,23875,11611,12264,23822,11592,12230,53,19,34
"합계",노원구,중계1동,8943,26733,12999,13734,26637,12962,13675,96,37,59
"합계",노원구,중계4동,8327,19850,9535,10315,19784,9502,10282,66,33,33
"합계",노원구,상계1동,15605,38030,18377,19653,37882,18326,19556,148,51,97
"합계",노원구,상계2동,8655,20015,9864,10151,19857,9789,10068,158,75,83
"합계",노원구,상계5동,10941,23971,11598,12373,23839,11555,12284,132,43,89
"합계",노원구,상계8동,9243,22491,10751,11740,22438,10735,11703,53,16,37
"합계",노원구,상계9동,8355,20346,9571,10775,20263,9543,10720,83,28,55
"합계",노원구,상계10동,7651,18617,8615,10002,18562,8592,9970,55,23,32
"합계",노원구,상계3.4동,11967,26033,12939,13094,25933,12907,13026,100,32,68
"합계",노원구,상계6.7동,13883,32563,15027,17536,32431,14976,17455,132,51,81
"합계",노원구,중계2.3동,15218,34026,15592,18434,33896,15546,18350,130,46,84
"합계",노원구,공릉1동,18452,37388,18190,19198,36722,17860,18862,666,330,336
"합계",은평구,소계,215178,476013,227172,248841,472259,225640,246619,3754,1532,2222
"합계",은평구,녹번동,17646,37109,17545,19564,36747,17382,19365,362,163,199
"합계",은평구,불광1동,17813,38695,18218,20477,38444,18111,20333,251,107,144
"합계",은평구,갈현1동,10726,21768,10631,11137,21572,10542,11030,196,89,107
"합계",은평구,갈현2동,12626,28374,13431,14943,28094,13319,14775,280,112,168
"합계",은평구,구산동,13301,32338,15798,16540,32095,15696,16399,243,102,141
"합계",은평구,대조동,14619,27167,12589,14578,26875,12469,14406,292,120,172
"합계",은평구,응암1동,15002,33303,15750,17553,32996,15623,17373,307,127,180
"합계",은평구,응암2동,11324,28258,13694,14564,28069,13612,14457,189,82,107
"합계",은평구,신사1동,11900,27117,12993,14124,26922,12926,13996,195,67,128
"합계",은평구,신사2동,8884,20059,9981,10078,19933,9940,9993,126,41,85
"합계",은평구,증산동,6802,15085,7350,7735,14968,7295,7673,117,55,62
"합계",은평구,수색동,5543,13246,6501,6745,13184,6476,6708,62,25,37
"합계",은평구,진관동,21510,55605,26067,29538,55394,25987,29407,211,80,131
"합계",은평구,불광2동,14017,27645,13334,14311,27397,13236,14161,248,98,150
"합계",은평구,응암3동,12553,24608,11931,12677,24304,11810,12494,304,121,183
"합계",은평구,역촌동,20912,45636,21359,24277,45265,21216,24049,371,143,228
"합계",서대문구,소계,145044,317075,149805,167270,305866,145958,159908,11209,3847,7362
"합계",서대문구,천연동,7736,17222,8179,9043,16994,8056,8938,228,123,105
"합계",서대문구,홍제1동,10378,23723,11093,12630,23478,10995,12483,245,98,147
"합계",서대문구,홍제3동,7880,17490,8400,9090,17339,8339,9000,151,61,90
"합계",서대문구,홍제2동,5785,13697,6427,7270,13601,6388,7213,96,39,57
"합계",서대문구,홍은1동,9802,22895,11036,11859,22667,10954,11713,228,82,146
"합계",서대문구,홍은2동,12340,27089,13004,14085,26361,12720,13641,728,284,444
"합계",서대문구,남가좌1동,5673,15610,7458,8152,15394,7363,8031,216,95,121
"합계",서대문구,남가좌2동,13371,30758,14678,16080,29697,14319,15378,1061,359,702
"합계",서대문구,북가좌1동,6885,18007,8651,9356,17904,8612,9292,103,39,64
"합계",서대문구,북가좌2동,14602,31671,15449,16222,31371,15335,16036,300,114,186
"합계",서대문구,충현동,10311,20722,9978,10744,20324,9790,10534,398,188,210
"합계",서대문구,북아현동,7202,16123,7726,8397,15824,7601,8223,299,125,174
"합계",서대문구,신촌동,14476,24469,9915,14554,20120,8859,11261,4349,1056,3293
"합계",서대문구,연희동,18603,37599,17811,19788,34792,16627,18165,2807,1184,1623
"합계",마포구,소계,180702,378629,176886,201743,368331,173073,195258,10298,3813,6485
"합계",마포구,용강동,9347,21943,10397,11546,21534,10191,11343,409,206,203
"합계",마포구,대흥동,8756,15976,7459,8517,14549,7028,7521,1427,431,996
"합계",마포구,염리동,7838,17742,8347,9395,16849,8086,8763,893,261,632
"합계",마포구,신수동,10043,22833,11093,11740,22493,10953,11540,340,140,200
